Added Component: Designator=R79(RESISTOR_0402)
Add component (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Name"; Value = "Thegioiic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Part Number"; Value = "Ði?n Tr? 10 KOhm 0402 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply URL"; Value = "https://www.thegioiic.com/dien-tro-10-kohm-0402-1-"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetR79_1 Pin=R79-1
Added Pin To Net: NetName=3V3 Pin=R79-2
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
