Added Component: Designator=SW1(MTS-102-C3)
Add component (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Name"; Value = "Thegioiic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Part Number"; Value = "MTS-102-C3 Công T?c Toggle ON-ON G?t Gi? 3 Chân Cong 6A 125VAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply URL"; Value = "https://www.thegioiic.com/mts-102-c3-cong-tac-toggle-on-on-gat-giu-3-chan-cong-6a-125vac"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VCC Pin=SW1-2
Added Pin To Net: NetName=NetF1_2 Pin=SW1-3
Added Pin To Net: NetName=GND Pin=SW1-SH
Added Pin To Net: NetName=GND Pin=SW1-SH
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Added Member To Class: ClassName=Designator Member=Component SW1 Button
