Added Component: Designator=C58(CAP_0603)
Add component (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Name"; Value = "Thegioiic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Part Number"; Value = "T? G?m 0603 470pF 50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply URL"; Value = "https://www.thegioiic.com/tu-gom-0603-470pf-50v"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C58-1
Added Pin To Net: NetName=NetC58_2 Pin=C58-2
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
