Change Component Description : Designator=J6 Old Description=USB Type C - Connector, Top-mount SMT, 16pos New Description=USB Type C - Connector, Top-mount SMT, 16pos | Molex Incorporated 217179-0001
Change Component Description : Designator=J7 Old Description=USB Type C - Connector, Top-mount SMT, 16pos New Description=USB Type C - Connector, Top-mount SMT, 16pos | Molex Incorporated 217179-0001
Added Component: Designator=R48(Resistor_0603)
Add component (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Name"; Value = "LinhkienX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Part Number"; Value = "Ði?n Tr? 30 KOhm 0603 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply URL"; Value = "https://linhkienx.com/vi/dien-tro-30-kohm-0603-1-"; VariantName = "[No Variations]"
Added Component: Designator=R51(Resistor_0603)
Add component (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Name"; Value = "LinhkienX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Part Number"; Value = "Ði?n Tr? 30 KOhm 0603 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply URL"; Value = "https://linhkienx.com/vi/dien-tro-30-kohm-0603-1-"; VariantName = "[No Variations]"
Added Component: Designator=R69(Resistor_0603)
Add component (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Name"; Value = "LinhkienX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Part Number"; Value = "Ði?n Tr? 30 KOhm 0603 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply URL"; Value = "https://linhkienx.com/vi/dien-tro-30-kohm-0603-1-"; VariantName = "[No Variations]"
Added Component: Designator=R72(Resistor_0603)
Add component (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Name"; Value = "LinhkienX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Part Number"; Value = "Ði?n Tr? 30 KOhm 0603 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply URL"; Value = "https://linhkienx.com/vi/dien-tro-30-kohm-0603-1-"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC50_1 Pin=R48-1
Added Pin To Net: NetName=GND Pin=R48-2
Added Pin To Net: NetName=NetC59_1 Pin=R51-1
Added Pin To Net: NetName=NetC59_2 Pin=R51-2
Added Pin To Net: NetName=NetC74_1 Pin=R69-1
Added Pin To Net: NetName=GND Pin=R69-2
Added Pin To Net: NetName=NetC79_1 Pin=R72-1
Added Pin To Net: NetName=NetC79_2 Pin=R72-2
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
