Added Component: Designator=C55(TanTa_Cap_A)
Add component (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Name"; Value = "1206 AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Part Number"; Value = "AVX"; VariantName = "[No Variations]"
Added Component: Designator=C58(TanTa_Cap_A)
Add component (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Name"; Value = "1206 AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supply Part Number"; Value = "AVX"; VariantName = "[No Variations]"
Added Pin To Net: NetName=5V Pin=C55-1
Added Pin To Net: NetName=GND Pin=C55-2
Added Pin To Net: NetName=2V5 Pin=C58-1
Added Pin To Net: NetName=GND Pin=C58-2
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
